# The two following belong to a different package
#### ./opal/mca/backtrace/darwin/MoreBacktrace/MoreDebugging/MoreBacktrace.c: defined(__cplusplus)
#### ./opal/mca/backtrace/darwin/MoreBacktrace/MoreDebugging/MoreBacktrace.h: defined(__cplusplus)
# This is our generated code, that itself defines BEGIN_C_DECL and END_C_DECL
#### ./opal/include/opal_config_bottom.h: (defined(c_plusplus)  defined(__cplusplus))
# Here we cannot include opal_config_bottom.h
#### ./ompi/mpi/cxx/mpicxx.h: defined(__cplusplus)  defined(c_plusplus)
# These are external:
#### ./opal/mca/memory/ptmalloc2/
#### ./opal/mca/paffinity/linux/plpa/
#### ./ompi/include/mpi_portable_platform.h
#### ./ompi/mca/io/romio/
./ompi/mca/topo/unity/topo_unity.h: defined(__cplusplus)  defined(c_plusplus)
./opal/win32/ompi_process.h: defined(c_plusplus)  defined (__cplusplus)
./opal/win32/ompi_time.h: defined(c_plusplus)  defined (__cplusplus)
./opal/win32/ompi_uio.h: defined(c_plusplus)  defined (__cplusplus)
./ompi/class/ompi_free_list.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/class/ompi_rb_tree.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/class/ompi_seq_tracker.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/group/group.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/allocator/base/base.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/allocator/basic/allocator_basic.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/allocator/bucket/allocator_bucket_alloc.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/bml/base/base.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/bml/base/bml_base_btl.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/bml/r2/bml_r2_ft.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/bml/r2/bml_r2.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/gm/btl_gm_endpoint.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/gm/btl_gm_frag.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/gm/btl_gm.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/gm/btl_gm_proc.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/mx/btl_mx_endpoint.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/ofud/btl_ofud_endpoint.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/ofud/btl_ofud_frag.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/ofud/btl_ofud.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/ofud/btl_ofud_proc.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/openib/btl_openib_eager_rdma.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/openib/btl_openib_frag.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/openib/btl_openib.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/openib/btl_openib_lex.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/openib/btl_openib_mca.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/portals/btl_portals_endpoint.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/portals/btl_portals_frag.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/sctp/btl_sctp_endpoint.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/sctp/btl_sctp_frag.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/sctp/btl_sctp.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/sctp/btl_sctp_hdr.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/sctp/btl_sctp_proc.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/self/btl_self.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/sm/btl_sm.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/tcp/btl_tcp_endpoint.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/tcp/btl_tcp_frag.h: defined(c_plusplus)  defined(__cplusplus)
./ompi/mca/btl/tcp/btl_tcp_ft.h: defined(c_plusplus)  defined(__cplusplus)
